TSimple demo-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/Simple\ demo.app/Info.plist /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch.pch Simple\ demo_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-gzccvrzlcjjjkcguhfltovknparx/Simple\ demo_Prefix.pch.pch Simple\ demo_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-fgepgqmpzbocaaeidgbmlhdtmcrt/Simple\ demo_Prefix.pch.pch Simple\ demo_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-hbqqnqmagyjgftcaixooxxbqubtg/Simple\ demo_Prefix.pch.pch Simple\ demo_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiFile.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/main.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/AFItemView.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/ASIInputStream.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/Reachability.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/AudioStreamer.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiViewController.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/SBJSON.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/KrollBridge.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/KrollCallback.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/KrollContext.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/KrollMethod.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/KrollObject.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
