TDrawerDemo-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app/Info.plist /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch.pch DrawerDemo_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-fxqvxnomvxxfxffkgxuxellqeaer/DrawerDemo_Prefix.pch.pch DrawerDemo_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-egqjjkjrrjfkujbtvhshchvaktxn/DrawerDemo_Prefix.pch.pch DrawerDemo_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-axpjdeipaimoxuelobrzqkembyoc/DrawerDemo_Prefix.pch.pch DrawerDemo_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiFile.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/main.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/AFItemView.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
